INFO 03-19 10:11:53 model_runner.py:1071] Loading model weights took 13.1342 GB
INFO 03-19 10:11:55 gpu_executor.py:122] # GPU blocks: 7347, # CPU blocks: 512
11143it [8:07:09,  2.37s/it]
11144it [8:07:11,  2.30s/it]
11145it [8:07:15,  2.99s/it]
11146it [8:07:18,  2.95s/it]
11147it [8:07:22,  3.12s/it]
11148it [8:07:27,  3.67s/it]
11149it [8:07:30,  3.39s/it]
11150it [8:07:31,  2.93s/it]
11151it [8:07:34,  2.86s/it]
11152it [8:07:37,  2.75s/it]
11153it [8:07:39,  2.51s/it]
11154it [8:07:41,  2.54s/it]
11155it [8:07:44,  2.51s/it]
11156it [8:07:46,  2.49s/it]
11157it [8:07:48,  2.45s/it]
11158it [8:07:51,  2.44s/it]
11159it [8:07:55,  2.97s/it]
11160it [8:07:57,  2.82s/it]
11161it [8:08:00,  2.74s/it]
11162it [8:08:02,  2.57s/it]
11163it [8:08:04,  2.34s/it]
11164it [8:08:08,  2.94s/it]
11165it [8:08:11,  2.90s/it]
11166it [8:08:13,  2.74s/it]
11167it [8:08:16,  2.68s/it]
11168it [8:08:18,  2.60s/it]
11169it [8:08:21,  2.46s/it]
11170it [8:08:23,  2.32s/it]
11171it [8:08:26,  2.78s/it]
11172it [8:08:30,  2.94s/it]
11173it [8:08:32,  2.86s/it]
11174it [8:08:35,  2.84s/it]
11175it [8:08:39,  3.16s/it]
11176it [8:08:42,  2.93s/it]
11177it [8:08:44,  2.86s/it]
11178it [8:08:46,  2.65s/it]
11179it [8:08:49,  2.62s/it]
11180it [8:08:51,  2.57s/it]
11181it [8:08:54,  2.48s/it]
11182it [8:08:56,  2.53s/it]
11183it [8:08:59,  2.50s/it]
11184it [8:09:00,  2.26s/it]
11185it [8:09:03,  2.29s/it]
11186it [8:09:05,  2.25s/it]
11187it [8:09:08,  2.37s/it]
11188it [8:09:10,  2.29s/it]
11189it [8:09:13,  2.70s/it]
11190it [8:09:15,  2.50s/it]
11191it [8:09:18,  2.54s/it]
11192it [8:09:21,  2.54s/it]
11193it [8:09:22,  2.25s/it]
11194it [8:09:25,  2.31s/it]
11195it [8:09:27,  2.37s/it]
11196it [8:09:29,  2.30s/it]
11197it [8:09:32,  2.31s/it]
11198it [8:09:34,  2.35s/it]
11199it [8:09:37,  2.44s/it]
11200it [8:09:39,  2.39s/it]
11201it [8:09:41,  2.32s/it]
11202it [8:09:45,  2.67s/it]
11203it [8:09:47,  2.55s/it]
11204it [8:09:50,  2.70s/it]
11205it [8:09:52,  2.48s/it]
11206it [8:09:55,  2.56s/it]
11207it [8:09:58,  2.82s/it]
11208it [8:10:01,  2.81s/it]
11209it [8:10:03,  2.52s/it]
11210it [8:10:06,  2.61s/it]
11211it [8:10:08,  2.48s/it]
11212it [8:10:11,  2.81s/it]
11213it [8:10:14,  2.85s/it]
11214it [8:10:17,  2.83s/it]
11215it [8:10:19,  2.62s/it]
11216it [8:10:22,  2.60s/it]
11217it [8:10:24,  2.66s/it]
11218it [8:10:27,  2.56s/it]
11219it [8:10:29,  2.47s/it]
11220it [8:10:32,  2.59s/it]
11221it [8:10:34,  2.43s/it]
11222it [8:10:38,  2.85s/it]
11223it [8:10:40,  2.69s/it]
11224it [8:10:43,  2.61s/it]
11225it [8:10:45,  2.42s/it]
11226it [8:10:48,  2.76s/it]
11227it [8:10:51,  2.76s/it]
11228it [8:10:53,  2.64s/it]
11229it [8:10:56,  2.76s/it]
11230it [8:10:59,  2.67s/it]
11231it [8:11:02,  2.72s/it]
11232it [8:11:04,  2.55s/it]
11233it [8:11:07,  2.79s/it]
11234it [8:11:09,  2.68s/it]
11235it [8:11:12,  2.48s/it]
11236it [8:11:14,  2.46s/it]
11237it [8:11:16,  2.48s/it]
11238it [8:11:20,  2.79s/it]
11239it [8:11:22,  2.68s/it]
11240it [8:11:25,  2.69s/it]
11241it [8:11:27,  2.59s/it]
11242it [8:11:30,  2.63s/it]
11243it [8:11:33,  2.58s/it]
11244it [8:11:35,  2.57s/it]
11245it [8:11:38,  2.57s/it]
11246it [8:11:40,  2.59s/it]
11247it [8:11:43,  2.62s/it]
11248it [8:11:45,  2.42s/it]
11249it [8:11:48,  2.48s/it]
11250it [8:11:51,  2.73s/it]
11251it [8:11:53,  2.45s/it]
11252it [8:11:54,  2.21s/it]
11253it [8:11:57,  2.24s/it]
11254it [8:11:59,  2.35s/it]
11255it [8:12:03,  2.78s/it]
11256it [8:12:05,  2.55s/it]
11257it [8:12:07,  2.48s/it]
11258it [8:12:10,  2.38s/it]
11259it [8:12:12,  2.37s/it]
11260it [8:12:15,  2.45s/it]
11261it [8:12:17,  2.49s/it]
11262it [8:12:19,  2.41s/it]
11263it [8:12:22,  2.57s/it]
11264it [8:12:25,  2.53s/it]
11265it [8:12:27,  2.45s/it]
11266it [8:12:29,  2.46s/it]
11267it [8:12:32,  2.37s/it]
11268it [8:12:34,  2.43s/it]
11269it [8:12:37,  2.56s/it]
11270it [8:12:40,  2.77s/it]
11271it [8:12:43,  2.59s/it]
11272it [8:12:45,  2.53s/it]
11273it [8:12:47,  2.54s/it]
11274it [8:12:49,  2.38s/it]
11275it [8:12:52,  2.42s/it]
11276it [8:12:55,  2.58s/it]
11277it [8:12:58,  2.62s/it]
11278it [8:13:00,  2.51s/it]
11279it [8:13:01,  2.23s/it]
11280it [8:13:04,  2.28s/it]
11281it [8:13:07,  2.54s/it]
11282it [8:13:09,  2.47s/it]
11283it [8:13:11,  2.25s/it]
11284it [8:13:13,  2.22s/it]
11285it [8:13:16,  2.26s/it]
11286it [8:13:18,  2.30s/it]
11287it [8:13:20,  2.21s/it]
11288it [8:13:23,  2.53s/it]
11289it [8:13:26,  2.62s/it]
11290it [8:13:29,  2.84s/it]
11291it [8:13:32,  2.67s/it]
11292it [8:13:35,  2.74s/it]
11293it [8:13:37,  2.77s/it]
11294it [8:13:40,  2.70s/it]
11295it [8:13:42,  2.57s/it]
11296it [8:13:46,  2.86s/it]
11297it [8:13:48,  2.76s/it]
11298it [8:13:51,  2.66s/it]
11299it [8:13:55,  3.04s/it]
11300it [8:13:57,  2.94s/it]
11301it [8:14:00,  2.82s/it]
11302it [8:14:03,  2.97s/it]
11303it [8:14:06,  2.83s/it]
11304it [8:14:09,  2.82s/it]
11305it [8:14:11,  2.75s/it]
11306it [8:14:14,  2.68s/it]
11307it [8:14:17,  2.98s/it]
11308it [8:14:20,  2.75s/it]
11309it [8:14:22,  2.66s/it]
11310it [8:14:24,  2.61s/it]
11311it [8:14:27,  2.72s/it]
11312it [8:14:29,  2.51s/it]
11313it [8:14:32,  2.42s/it]
11314it [8:14:34,  2.42s/it]
11315it [8:14:37,  2.41s/it]
11316it [8:14:39,  2.46s/it]
11317it [8:14:41,  2.39s/it]
11318it [8:14:44,  2.48s/it]
11319it [8:14:46,  2.40s/it]
11320it [8:14:49,  2.59s/it]
11321it [8:14:53,  2.88s/it]
11322it [8:14:56,  2.90s/it]
11323it [8:14:58,  2.83s/it]
11324it [8:15:01,  2.77s/it]
11325it [8:15:04,  2.76s/it]
11326it [8:15:06,  2.67s/it]
11327it [8:15:09,  2.60s/it]
11328it [8:15:12,  2.70s/it]
11329it [8:15:13,  2.36s/it]
11330it [8:15:16,  2.50s/it]
11331it [8:15:18,  2.48s/it]
11332it [8:15:21,  2.36s/it]
11333it [8:15:24,  2.70s/it]
11334it [8:15:28,  3.03s/it]
11335it [8:15:31,  2.98s/it]
11336it [8:15:33,  2.93s/it]
11337it [8:15:38,  3.26s/it]
11338it [8:15:42,  3.50s/it]
11339it [8:15:44,  3.28s/it]
11340it [8:15:48,  3.43s/it]
11341it [8:15:51,  3.12s/it]
11342it [8:15:53,  2.90s/it]
11343it [8:15:55,  2.68s/it]
11344it [8:15:58,  2.81s/it]
11345it [8:16:01,  2.71s/it]
11346it [8:16:04,  2.98s/it]
11347it [8:16:07,  2.91s/it]
11348it [8:16:09,  2.68s/it]
11349it [8:16:11,  2.53s/it]
11350it [8:16:14,  2.50s/it]
11351it [8:16:16,  2.45s/it]
11352it [8:16:18,  2.43s/it]
11353it [8:16:21,  2.48s/it]
11354it [8:16:24,  2.53s/it]
11355it [8:16:25,  2.30s/it]
11356it [8:16:29,  2.73s/it]
11357it [8:16:32,  2.65s/it]
11358it [8:16:34,  2.50s/it]
11359it [8:16:36,  2.47s/it]
11360it [8:16:39,  2.43s/it]
11361it [8:16:41,  2.52s/it]
11362it [8:16:44,  2.47s/it]
11363it [8:16:46,  2.41s/it]
11364it [8:16:49,  2.47s/it]
11365it [8:16:51,  2.52s/it]
11366it [8:16:55,  2.86s/it]
11367it [8:16:57,  2.64s/it]
11368it [8:16:59,  2.53s/it]
11369it [8:17:01,  2.45s/it]
11370it [8:17:04,  2.51s/it]
11371it [8:17:07,  2.56s/it]
11372it [8:17:10,  2.89s/it]
11373it [8:17:13,  2.88s/it]
11374it [8:17:16,  2.89s/it]
11375it [8:17:19,  2.80s/it]
11376it [8:17:21,  2.65s/it]
11377it [8:17:24,  2.61s/it]
11378it [8:17:26,  2.48s/it]
11379it [8:17:28,  2.48s/it]
11380it [8:17:31,  2.60s/it]
11381it [8:17:33,  2.40s/it]
11382it [8:17:35,  2.24s/it]
11383it [8:17:37,  2.11s/it]
11384it [8:17:39,  2.27s/it]
11385it [8:17:42,  2.26s/it]
11386it [8:17:45,  2.43s/it]
11387it [8:17:47,  2.36s/it]
11388it [8:17:49,  2.40s/it]
11389it [8:17:52,  2.41s/it]
11390it [8:17:53,  2.21s/it]
11391it [8:17:56,  2.24s/it]
11392it [8:17:58,  2.35s/it]
11393it [8:18:02,  2.74s/it]
11394it [8:18:05,  2.74s/it]
11395it [8:18:07,  2.63s/it]
11396it [8:18:10,  2.58s/it]
11397it [8:18:12,  2.50s/it]
11398it [8:18:15,  2.81s/it]
11399it [8:18:19,  2.95s/it]
11400it [8:18:21,  2.92s/it]
11401it [8:18:24,  2.76s/it]
11402it [8:18:26,  2.61s/it]
11403it [8:18:29,  2.55s/it]
11404it [8:18:31,  2.47s/it]
11405it [8:18:33,  2.33s/it]
11406it [8:18:36,  2.68s/it]
11407it [8:18:39,  2.57s/it]
11408it [8:18:41,  2.37s/it]
11409it [8:18:43,  2.33s/it]
11410it [8:18:45,  2.31s/it]
11411it [8:18:49,  2.77s/it]
11412it [8:18:51,  2.52s/it]
11413it [8:18:54,  2.75s/it]
11414it [8:18:56,  2.60s/it]
11415it [8:19:01,  3.06s/it]
11416it [8:19:02,  2.73s/it]
11417it [8:19:05,  2.61s/it]
11418it [8:19:08,  2.93s/it]
11419it [8:19:11,  2.78s/it]
11420it [8:19:13,  2.63s/it]
11421it [8:19:16,  2.70s/it]
11422it [8:19:19,  2.66s/it]
11423it [8:19:21,  2.58s/it]
11424it [8:19:23,  2.55s/it]
11425it [8:19:25,  2.35s/it]
11426it [8:19:28,  2.38s/it]
11427it [8:19:30,  2.43s/it]
11428it [8:19:33,  2.35s/it]
11429it [8:19:35,  2.28s/it]
11430it [8:19:37,  2.38s/it]
11431it [8:19:40,  2.36s/it]
11432it [8:19:43,  2.53s/it]
11433it [8:19:45,  2.55s/it]
11434it [8:19:47,  2.48s/it]
11435it [8:19:49,  2.33s/it]
11436it [8:19:51,  2.24s/it]
11437it [8:19:54,  2.43s/it]
11438it [8:19:57,  2.60s/it]
11439it [8:20:01,  2.97s/it]
11440it [8:20:04,  2.91s/it]
11441it [8:20:07,  2.99s/it]
11442it [8:20:10,  2.84s/it]
11443it [8:20:12,  2.72s/it]
11444it [8:20:14,  2.59s/it]
11445it [8:20:17,  2.59s/it]
11446it [8:20:19,  2.54s/it]
11447it [8:20:21,  2.20s/it]
11448it [8:20:23,  2.27s/it]
11449it [8:20:26,  2.40s/it]
11450it [8:20:28,  2.36s/it]
11451it [8:20:30,  2.26s/it]
11452it [8:20:34,  2.66s/it]
11453it [8:20:37,  2.91s/it]
11454it [8:20:40,  2.72s/it]
11455it [8:20:42,  2.71s/it]
11456it [8:20:45,  2.72s/it]
11457it [8:20:48,  2.73s/it]
11458it [8:20:51,  2.78s/it]
11459it [8:20:53,  2.58s/it]
11460it [8:20:55,  2.62s/it]
11461it [8:20:59,  2.86s/it]
11462it [8:21:03,  3.12s/it]
11463it [8:21:06,  3.10s/it]
11464it [8:21:08,  2.85s/it]
11465it [8:21:10,  2.69s/it]
11466it [8:21:13,  2.64s/it]
11467it [8:21:16,  2.70s/it]
11468it [8:21:18,  2.49s/it]
11469it [8:21:20,  2.38s/it]
11470it [8:21:22,  2.45s/it]
11471it [8:21:25,  2.54s/it]
11472it [8:21:27,  2.32s/it]
11473it [8:21:29,  2.37s/it]
11474it [8:21:32,  2.33s/it]
11475it [8:21:34,  2.42s/it]
11476it [8:21:37,  2.68s/it]
11477it [8:21:40,  2.72s/it]
11478it [8:21:43,  2.65s/it]
11479it [8:21:45,  2.48s/it]
11480it [8:21:48,  2.71s/it]
11481it [8:21:51,  2.66s/it]
11482it [8:21:52,  2.24s/it]
11483it [8:21:54,  2.28s/it]
11484it [8:21:56,  2.26s/it]
11485it [8:21:59,  2.34s/it]
11486it [8:22:01,  2.28s/it]
11487it [8:22:04,  2.35s/it]
11488it [8:22:06,  2.49s/it]
11489it [8:22:09,  2.54s/it]
11490it [8:22:12,  2.58s/it]
11491it [8:22:14,  2.55s/it]
11492it [8:22:17,  2.57s/it]
11493it [8:22:19,  2.50s/it]
11494it [8:22:24,  3.25s/it]
11495it [8:22:27,  3.03s/it]
11496it [8:22:29,  2.84s/it]
11497it [8:22:31,  2.65s/it]
11498it [8:22:33,  2.47s/it]
11499it [8:22:36,  2.39s/it]
11500it [8:22:38,  2.41s/it]
11501it [8:22:41,  2.53s/it]
11502it [8:22:44,  2.71s/it]
11503it [8:22:47,  2.67s/it]
11504it [8:22:48,  2.36s/it]
11505it [8:22:50,  2.28s/it]
11506it [8:22:53,  2.42s/it]
11507it [8:22:55,  2.33s/it]
11508it [8:22:57,  2.28s/it]
11509it [8:23:00,  2.54s/it]
11510it [8:23:03,  2.61s/it]
11511it [8:23:06,  2.55s/it]
11512it [8:23:08,  2.45s/it]
11513it [8:23:10,  2.45s/it]
11514it [8:23:13,  2.52s/it]
11515it [8:23:16,  2.54s/it]
11516it [8:23:18,  2.55s/it]
11517it [8:23:21,  2.58s/it]
11518it [8:23:23,  2.52s/it]
11519it [8:23:27,  2.93s/it]
11520it [8:23:30,  2.81s/it]
11521it [8:23:33,  2.84s/it]
11522it [8:23:35,  2.60s/it]
11523it [8:23:37,  2.50s/it]
11524it [8:23:41,  2.98s/it]
11525it [8:23:43,  2.83s/it]
11526it [8:23:46,  2.69s/it]
11527it [8:23:49,  2.69s/it]
11528it [8:23:52,  2.99s/it]
11529it [8:23:55,  2.87s/it]
11530it [8:23:57,  2.75s/it]
11531it [8:24:01,  2.94s/it]
11532it [8:24:04,  3.11s/it]
11533it [8:24:07,  2.93s/it]
11534it [8:24:09,  2.82s/it]
11535it [8:24:12,  2.85s/it]
11536it [8:24:15,  2.83s/it]
11537it [8:24:17,  2.69s/it]
11538it [8:24:20,  2.79s/it]
11539it [8:24:23,  2.71s/it]
11540it [8:24:27,  3.10s/it]
11541it [8:24:31,  3.29s/it]
11542it [8:24:33,  2.94s/it]
11543it [8:24:35,  2.69s/it]
11544it [8:24:37,  2.59s/it]
11545it [8:24:39,  2.42s/it]
11546it [8:24:41,  2.32s/it]
11547it [8:24:44,  2.44s/it]
11548it [8:24:46,  2.35s/it]
11549it [8:24:49,  2.37s/it]
11550it [8:24:51,  2.28s/it]
11551it [8:24:53,  2.34s/it]
11552it [8:24:55,  2.23s/it]
11553it [8:24:57,  2.27s/it]
11554it [8:25:00,  2.35s/it]
11555it [8:25:03,  2.52s/it]
11556it [8:25:05,  2.50s/it]
11557it [8:25:08,  2.41s/it]
11558it [8:25:09,  2.18s/it]
11559it [8:25:12,  2.22s/it]
11560it [8:25:14,  2.29s/it]
11561it [8:25:18,  2.70s/it]
11562it [8:25:20,  2.69s/it]
11563it [8:25:23,  2.63s/it]
11564it [8:25:25,  2.63s/it]
11565it [8:25:28,  2.49s/it]
11566it [8:25:30,  2.38s/it]
11567it [8:25:32,  2.32s/it]
11568it [8:25:34,  2.34s/it]
11569it [8:25:38,  2.77s/it]
11570it [8:25:40,  2.47s/it]
11571it [8:25:43,  2.58s/it]
11572it [8:25:45,  2.65s/it]
11573it [8:25:47,  2.44s/it]
11574it [8:25:50,  2.41s/it]
11575it [8:25:52,  2.38s/it]
11576it [8:25:55,  2.48s/it]
11577it [8:25:58,  2.82s/it]
11578it [8:26:01,  2.77s/it]
11579it [8:26:03,  2.68s/it]
11580it [8:26:06,  2.57s/it]
11581it [8:26:08,  2.47s/it]
11582it [8:26:11,  2.57s/it]
11583it [8:26:14,  2.64s/it]
11584it [8:26:16,  2.43s/it]
11585it [8:26:18,  2.43s/it]
11586it [8:26:21,  2.54s/it]
11587it [8:26:24,  2.65s/it]
11588it [8:26:26,  2.69s/it]
11589it [8:26:29,  2.74s/it]
11590it [8:26:32,  2.63s/it]
11591it [8:26:35,  2.70s/it]
11592it [8:26:37,  2.70s/it]
11593it [8:26:40,  2.63s/it]
11594it [8:26:43,  2.75s/it]
11595it [8:26:46,  2.94s/it]
11596it [8:26:48,  2.72s/it]
11597it [8:26:53,  3.27s/it]
11598it [8:26:55,  2.87s/it]
11599it [8:26:57,  2.66s/it]
11600it [8:26:58,  2.21s/it]
11601it [8:27:01,  2.43s/it]
11602it [8:27:04,  2.45s/it]
11603it [8:27:06,  2.45s/it]
11604it [8:27:08,  2.33s/it]
11605it [8:27:10,  2.28s/it]
11606it [8:27:13,  2.34s/it]
11607it [8:27:14,  2.06s/it]
11608it [8:27:18,  2.48s/it]
11609it [8:27:20,  2.36s/it]
11610it [8:27:24,  2.85s/it]
11611it [8:27:26,  2.73s/it]
11612it [8:27:28,  2.52s/it]
11613it [8:27:30,  2.34s/it]
11614it [8:27:32,  2.34s/it]
11615it [8:27:35,  2.36s/it]
11616it [8:27:37,  2.28s/it]
11617it [8:27:39,  2.35s/it]
11618it [8:27:42,  2.34s/it]
11619it [8:27:44,  2.35s/it]
11620it [8:27:47,  2.36s/it]
11621it [8:27:49,  2.39s/it]
11622it [8:27:52,  2.70s/it]
11623it [8:27:55,  2.53s/it]
11624it [8:27:57,  2.47s/it]
11625it [8:28:00,  2.66s/it]
11626it [8:28:02,  2.48s/it]
11627it [8:28:04,  2.40s/it]
11628it [8:28:07,  2.51s/it]
11629it [8:28:10,  2.58s/it]
11630it [8:28:12,  2.52s/it]
11631it [8:28:14,  2.44s/it]
11632it [8:28:17,  2.54s/it]
11633it [8:28:20,  2.51s/it]
11634it [8:28:22,  2.53s/it]
11635it [8:28:25,  2.47s/it]
11636it [8:28:27,  2.48s/it]
11637it [8:28:29,  2.37s/it]
11638it [8:28:32,  2.42s/it]
11639it [8:28:35,  2.57s/it]
11640it [8:28:37,  2.44s/it]
11641it [8:28:38,  2.22s/it]
11642it [8:28:41,  2.28s/it]
11643it [8:28:43,  2.16s/it]
11644it [8:28:45,  2.31s/it]
11645it [8:28:49,  2.71s/it]
11646it [8:28:51,  2.56s/it]
11647it [8:28:54,  2.51s/it]
11648it [8:28:55,  2.20s/it]
11649it [8:28:59,  2.70s/it]
11650it [8:29:01,  2.55s/it]
11651it [8:29:06,  3.11s/it]
11652it [8:29:08,  2.79s/it]
11653it [8:29:10,  2.71s/it]
11654it [8:29:12,  2.59s/it]
11655it [8:29:15,  2.62s/it]
11656it [8:29:17,  2.51s/it]
11657it [8:29:20,  2.53s/it]
11658it [8:29:22,  2.49s/it]
11659it [8:29:26,  2.79s/it]
11660it [8:29:28,  2.60s/it]
11661it [8:29:30,  2.45s/it]
11662it [8:29:34,  2.74s/it]
11663it [8:29:36,  2.69s/it]
11664it [8:29:40,  2.94s/it]
11665it [8:29:44,  3.27s/it]
11666it [8:29:45,  2.79s/it]
11667it [8:29:48,  2.71s/it]
11668it [8:29:50,  2.55s/it]
11669it [8:29:53,  2.81s/it]
11670it [8:29:56,  2.59s/it]
11671it [8:29:58,  2.65s/it]
11672it [8:30:01,  2.65s/it]
11673it [8:30:03,  2.50s/it]
11674it [8:30:05,  2.39s/it]
11675it [8:30:09,  2.91s/it]
11676it [8:30:13,  3.26s/it]
11677it [8:30:17,  3.22s/it]
11678it [8:30:21,  3.50s/it]
11679it [8:30:23,  3.16s/it]
11680it [8:30:26,  2.99s/it]
11681it [8:30:27,  2.58s/it]
11682it [8:30:30,  2.54s/it]
11683it [8:30:32,  2.54s/it]
11684it [8:30:35,  2.71s/it]
11685it [8:30:39,  3.10s/it]
11686it [8:30:42,  2.97s/it]
11687it [8:30:45,  2.83s/it]
11688it [8:30:47,  2.72s/it]
11689it [8:30:49,  2.61s/it]
11690it [8:30:52,  2.64s/it]
11691it [8:30:55,  2.60s/it]
11692it [8:30:57,  2.53s/it]
11693it [8:31:00,  2.58s/it]
11694it [8:31:02,  2.48s/it]
11695it [8:31:04,  2.44s/it]
11696it [8:31:09,  3.04s/it]
11697it [8:31:12,  3.01s/it]
11698it [8:31:14,  2.84s/it]
11699it [8:31:17,  2.86s/it]
11700it [8:31:21,  3.05s/it]
11701it [8:31:23,  2.88s/it]
11702it [8:31:26,  2.77s/it]
11703it [8:31:28,  2.75s/it]
11704it [8:31:31,  2.81s/it]
11705it [8:31:34,  2.67s/it]
11706it [8:31:37,  3.06s/it]
11707it [8:31:40,  3.00s/it]
11708it [8:31:42,  2.73s/it]
11709it [8:31:45,  2.58s/it]
11710it [8:31:47,  2.55s/it]
11711it [8:31:50,  2.53s/it]
11712it [8:31:52,  2.58s/it]
11713it [8:31:56,  2.81s/it]
11714it [8:32:00,  3.35s/it]
11715it [8:32:03,  3.06s/it]
11716it [8:32:05,  2.88s/it]
11717it [8:32:08,  2.75s/it]
11718it [8:32:10,  2.66s/it]
11719it [8:32:13,  2.65s/it]
11720it [8:32:15,  2.50s/it]
11721it [8:32:17,  2.54s/it]
11722it [8:32:20,  2.42s/it]
11723it [8:32:23,  2.57s/it]
11724it [8:32:25,  2.48s/it]
11725it [8:32:28,  2.58s/it]
11726it [8:32:30,  2.51s/it]
11727it [8:32:32,  2.41s/it]
11728it [8:32:35,  2.49s/it]
11729it [8:32:37,  2.34s/it]
11730it [8:32:40,  2.63s/it]
11731it [8:32:42,  2.53s/it]
11732it [8:32:44,  2.26s/it]
11733it [8:32:46,  2.29s/it]
11734it [8:32:49,  2.24s/it]
11735it [8:32:51,  2.30s/it]
11736it [8:32:53,  2.37s/it]
11737it [8:32:56,  2.44s/it]
11738it [8:32:58,  2.41s/it]
11739it [8:33:01,  2.33s/it]
11740it [8:33:02,  2.14s/it]
11741it [8:33:05,  2.40s/it]
11742it [8:33:08,  2.38s/it]
11743it [8:33:11,  2.66s/it]
11744it [8:33:15,  2.98s/it]
11745it [8:33:18,  3.15s/it]
11746it [8:33:20,  2.70s/it]
11747it [8:33:22,  2.56s/it]
11748it [8:33:25,  2.56s/it]
11749it [8:33:27,  2.54s/it]
11750it [8:33:31,  2.90s/it]
11751it [8:33:33,  2.77s/it]
11752it [8:33:36,  2.76s/it]
11753it [8:33:38,  2.44s/it]
11754it [8:33:41,  2.59s/it]
11755it [8:33:43,  2.56s/it]
11756it [8:33:46,  2.78s/it]
11757it [8:33:51,  3.19s/it]
11758it [8:33:53,  2.92s/it]
11759it [8:33:55,  2.81s/it]
11760it [8:33:58,  2.83s/it]
11761it [8:34:00,  2.45s/it]
11762it [8:34:03,  2.74s/it]
11763it [8:34:06,  2.58s/it]
11764it [8:34:07,  2.33s/it]
11765it [8:34:11,  2.66s/it]
11766it [8:34:13,  2.67s/it]
11767it [8:34:16,  2.74s/it]
11768it [8:34:19,  2.72s/it]
11769it [8:34:21,  2.52s/it]
11770it [8:34:23,  2.45s/it]
11771it [8:34:25,  2.16s/it]
11772it [8:34:27,  2.31s/it]
11773it [8:34:30,  2.42s/it]
11774it [8:34:33,  2.61s/it]
11775it [8:34:36,  2.58s/it]
11776it [8:34:38,  2.65s/it]
11777it [8:34:41,  2.55s/it]
11778it [8:34:43,  2.41s/it]
11779it [8:34:45,  2.39s/it]
11780it [8:34:48,  2.44s/it]
11781it [8:34:50,  2.48s/it]
11782it [8:34:53,  2.57s/it]
11783it [8:34:56,  2.80s/it]
11784it [8:34:59,  2.63s/it]
11785it [8:35:01,  2.61s/it]
11786it [8:35:04,  2.78s/it]
11787it [8:35:09,  3.30s/it]
11788it [8:35:11,  2.97s/it]
11789it [8:35:13,  2.52s/it]
11790it [8:35:16,  2.87s/it]
11791it [8:35:19,  2.73s/it]
11792it [8:35:21,  2.64s/it]
11793it [8:35:25,  2.93s/it]
11794it [8:35:28,  2.90s/it]
11795it [8:35:30,  2.71s/it]
11796it [8:35:32,  2.46s/it]
11797it [8:35:34,  2.38s/it]
11798it [8:35:38,  2.78s/it]
11799it [8:35:40,  2.78s/it]
11800it [8:35:42,  2.40s/it]
11801it [8:35:45,  2.47s/it]
11802it [8:35:48,  2.89s/it]
11803it [8:35:50,  2.60s/it]
11804it [8:35:54,  2.92s/it]
11805it [8:35:56,  2.67s/it]
11806it [8:35:59,  2.65s/it]
11807it [8:36:01,  2.42s/it]
11808it [8:36:03,  2.44s/it]
11809it [8:36:06,  2.45s/it]
11810it [8:36:08,  2.55s/it]
11811it [8:36:10,  2.37s/it]
11812it [8:36:13,  2.46s/it]
11813it [8:36:15,  2.46s/it]
11814it [8:36:18,  2.47s/it]
11815it [8:36:21,  2.61s/it]
11816it [8:36:23,  2.59s/it]
11817it [8:36:25,  2.23s/it]
11818it [8:36:26,  2.06s/it]
11819it [8:36:29,  2.15s/it]
11820it [8:36:31,  2.23s/it]
11821it [8:36:34,  2.31s/it]
11822it [8:36:38,  2.81s/it]
11823it [8:36:40,  2.67s/it]
11824it [8:36:42,  2.59s/it]
11825it [8:36:45,  2.56s/it]
11826it [8:36:48,  2.63s/it]
11827it [8:36:50,  2.57s/it]
11828it [8:36:53,  2.55s/it]
11829it [8:36:57,  2.95s/it]
11830it [8:36:59,  2.79s/it]
11831it [8:37:02,  2.78s/it]
11832it [8:37:04,  2.62s/it]
11833it [8:37:06,  2.48s/it]
11834it [8:37:08,  2.29s/it]
11835it [8:37:11,  2.44s/it]
11836it [8:37:14,  2.62s/it]
11837it [8:37:16,  2.52s/it]
11838it [8:37:19,  2.56s/it]
11839it [8:37:21,  2.55s/it]
11840it [8:37:24,  2.48s/it]
11841it [8:37:26,  2.54s/it]
11842it [8:37:29,  2.60s/it]
11843it [8:37:32,  2.82s/it]
11844it [8:37:35,  2.75s/it]
11845it [8:37:38,  2.76s/it]
11846it [8:37:41,  3.02s/it]
11847it [8:37:43,  2.71s/it]
11848it [8:37:46,  2.75s/it]
11849it [8:37:49,  2.66s/it]
11850it [8:37:50,  2.40s/it]
11851it [8:37:53,  2.61s/it]
11852it [8:37:56,  2.47s/it]
11853it [8:38:00,  3.15s/it]
11854it [8:38:04,  3.38s/it]
11855it [8:38:07,  3.12s/it]
11856it [8:38:09,  2.88s/it]
11857it [8:38:11,  2.68s/it]
11858it [8:38:15,  2.97s/it]
11859it [8:38:17,  2.80s/it]
11860it [8:38:21,  2.93s/it]
11861it [8:38:23,  2.65s/it]
11862it [8:38:27,  3.15s/it]
11863it [8:38:29,  2.95s/it]
11864it [8:38:32,  2.73s/it]
11865it [8:38:33,  2.28s/it]
11866it [8:38:35,  2.27s/it]
11867it [8:38:38,  2.35s/it]
11868it [8:38:40,  2.24s/it]
11869it [8:38:42,  2.43s/it]
11870it [8:38:45,  2.43s/it]
11871it [8:38:49,  2.92s/it]
11872it [8:38:51,  2.79s/it]
11873it [8:38:54,  2.73s/it]
11874it [8:38:56,  2.59s/it]
