query loading
  0%|                                                                                                            | 0/18954 [00:00<?, ?it/s]
20646it [12:10:11,  9.58s/it]
20647it [12:10:12,  7.07s/it]
20648it [12:10:14,  5.56s/it]
20649it [12:10:16,  4.42s/it]
20650it [12:10:17,  3.48s/it]
20651it [12:10:20,  3.26s/it]
20652it [12:10:21,  2.73s/it]
20653it [12:10:23,  2.45s/it]
20654it [12:10:29,  3.46s/it]
20655it [12:10:30,  2.94s/it]
20656it [12:10:33,  2.91s/it]
20657it [12:10:35,  2.56s/it]
20658it [12:10:36,  2.06s/it]
20659it [12:10:38,  2.02s/it]
20660it [12:10:41,  2.25s/it]
20661it [12:10:43,  2.36s/it]
20662it [12:10:46,  2.57s/it]
20663it [12:10:48,  2.18s/it]
20664it [12:10:49,  1.94s/it]
20665it [12:10:51,  1.88s/it]
20666it [12:10:53,  1.88s/it]
20667it [12:10:54,  1.89s/it]
20668it [12:10:56,  1.91s/it]
20669it [12:10:58,  1.88s/it]
20670it [12:11:00,  1.89s/it]
20671it [12:11:02,  1.84s/it]
20672it [12:11:04,  1.90s/it]
20673it [12:11:05,  1.74s/it]
20674it [12:11:08,  1.90s/it]
20675it [12:11:10,  2.02s/it]
20676it [12:11:13,  2.41s/it]
20677it [12:11:15,  2.22s/it]
20678it [12:11:17,  2.06s/it]
20679it [12:11:18,  1.92s/it]
20680it [12:11:20,  1.78s/it]
20681it [12:11:21,  1.78s/it]
20682it [12:11:23,  1.83s/it]
20683it [12:11:25,  1.78s/it]
20684it [12:11:27,  1.68s/it]
20685it [12:11:28,  1.58s/it]
20686it [12:11:30,  1.68s/it]
20687it [12:11:31,  1.68s/it]
20688it [12:11:33,  1.72s/it]
20689it [12:11:35,  1.72s/it]
20690it [12:11:37,  1.74s/it]
20691it [12:11:39,  1.79s/it]
20692it [12:11:40,  1.69s/it]
20693it [12:11:43,  2.03s/it]
20694it [12:11:45,  1.99s/it]
20695it [12:11:47,  1.96s/it]
20696it [12:11:48,  1.87s/it]
20697it [12:11:50,  1.91s/it]
20698it [12:11:51,  1.62s/it]
20699it [12:11:54,  1.88s/it]
20700it [12:11:56,  1.91s/it]
20701it [12:11:58,  1.85s/it]
20702it [12:12:00,  2.10s/it]
20703it [12:12:03,  2.29s/it]
20704it [12:12:05,  2.21s/it]
20705it [12:12:07,  2.07s/it]
20706it [12:12:08,  1.71s/it]
20707it [12:12:10,  1.95s/it]
20708it [12:12:12,  1.90s/it]
20709it [12:12:15,  2.15s/it]
20710it [12:12:17,  2.10s/it]
20711it [12:12:18,  1.86s/it]
20712it [12:12:20,  1.80s/it]
20713it [12:12:22,  1.90s/it]
20714it [12:12:23,  1.76s/it]
20715it [12:12:25,  1.80s/it]
20716it [12:12:26,  1.69s/it]
20717it [12:12:28,  1.68s/it]
20718it [12:12:31,  2.05s/it]
20719it [12:12:33,  1.96s/it]
20720it [12:12:34,  1.85s/it]
20721it [12:12:37,  2.08s/it]
20722it [12:12:39,  1.91s/it]
20723it [12:12:40,  1.87s/it]
20724it [12:12:43,  2.14s/it]
20725it [12:12:45,  2.03s/it]
20726it [12:12:47,  1.99s/it]
20727it [12:12:49,  1.98s/it]
20728it [12:12:50,  1.80s/it]
20729it [12:12:51,  1.61s/it]
20730it [12:12:53,  1.65s/it]
20731it [12:12:55,  1.72s/it]
20732it [12:12:57,  1.74s/it]
20733it [12:12:59,  1.80s/it]
20734it [12:13:00,  1.78s/it]
20735it [12:13:02,  1.70s/it]
20736it [12:13:05,  2.07s/it]
20737it [12:13:08,  2.39s/it]
20738it [12:13:10,  2.18s/it]
20739it [12:13:11,  2.05s/it]
20740it [12:13:13,  1.89s/it]
20741it [12:13:14,  1.66s/it]
20742it [12:13:15,  1.48s/it]
20743it [12:13:16,  1.45s/it]
20744it [12:13:18,  1.54s/it]
20745it [12:13:20,  1.66s/it]
20746it [12:13:22,  1.66s/it]
20747it [12:13:23,  1.66s/it]
20748it [12:13:25,  1.65s/it]
20749it [12:13:27,  1.70s/it]
20750it [12:13:29,  1.72s/it]
20751it [12:13:31,  1.95s/it]
20752it [12:13:33,  1.88s/it]
20753it [12:13:35,  1.83s/it]
20754it [12:13:37,  2.10s/it]
20755it [12:13:39,  2.00s/it]
20756it [12:13:41,  1.96s/it]
20757it [12:13:43,  1.92s/it]
20758it [12:13:45,  1.95s/it]
20759it [12:13:47,  1.89s/it]
20760it [12:13:49,  2.17s/it]
20761it [12:13:51,  1.97s/it]
20762it [12:13:54,  2.27s/it]
20763it [12:13:56,  2.16s/it]
20764it [12:13:59,  2.41s/it]
20765it [12:14:00,  2.18s/it]
20766it [12:14:03,  2.31s/it]
20767it [12:14:04,  1.92s/it]
20768it [12:14:05,  1.65s/it]
20769it [12:14:07,  1.71s/it]
20770it [12:14:09,  1.74s/it]
20771it [12:14:10,  1.50s/it]
20772it [12:14:12,  1.69s/it]
20773it [12:14:13,  1.54s/it]
20774it [12:14:15,  1.62s/it]
20775it [12:14:17,  1.75s/it]
20776it [12:14:19,  1.80s/it]
20777it [12:14:21,  1.82s/it]
20778it [12:14:22,  1.74s/it]
20779it [12:14:24,  1.79s/it]
20780it [12:14:26,  1.78s/it]
20781it [12:14:28,  1.77s/it]
20782it [12:14:29,  1.81s/it]
20783it [12:14:30,  1.57s/it]
20784it [12:14:32,  1.62s/it]
20785it [12:14:34,  1.71s/it]
20786it [12:14:36,  1.65s/it]
20787it [12:14:37,  1.71s/it]
20788it [12:14:40,  1.99s/it]
20789it [12:14:42,  1.86s/it]
20790it [12:14:44,  2.10s/it]
20791it [12:14:45,  1.78s/it]
20792it [12:14:47,  1.76s/it]
20793it [12:14:51,  2.33s/it]
20794it [12:14:53,  2.42s/it]
20795it [12:14:55,  2.21s/it]
20796it [12:14:57,  2.08s/it]
20797it [12:14:59,  2.02s/it]
20798it [12:15:01,  2.00s/it]
20799it [12:15:02,  1.87s/it]
20800it [12:15:04,  1.86s/it]
20801it [12:15:06,  1.88s/it]
20802it [12:15:07,  1.67s/it]
20803it [12:15:09,  1.72s/it]
20804it [12:15:10,  1.60s/it]
20805it [12:15:12,  1.57s/it]
20806it [12:15:14,  1.63s/it]
20807it [12:15:15,  1.68s/it]
20808it [12:15:18,  2.06s/it]
20809it [12:15:20,  1.96s/it]
20810it [12:15:21,  1.77s/it]
20811it [12:15:23,  1.73s/it]
20812it [12:15:25,  1.76s/it]
20813it [12:15:28,  2.05s/it]
20814it [12:15:29,  1.88s/it]
20815it [12:15:31,  1.91s/it]
20816it [12:15:33,  1.85s/it]
20817it [12:15:34,  1.71s/it]
20818it [12:15:36,  1.73s/it]
20819it [12:15:38,  1.74s/it]
20820it [12:15:40,  1.77s/it]
20821it [12:15:42,  1.97s/it]
20822it [12:15:44,  1.85s/it]
20823it [12:15:45,  1.83s/it]
20824it [12:15:47,  1.86s/it]
20825it [12:15:49,  1.84s/it]
20826it [12:15:50,  1.66s/it]
20827it [12:15:52,  1.66s/it]
20828it [12:15:54,  1.69s/it]
20829it [12:15:57,  2.02s/it]
20830it [12:15:59,  2.18s/it]
20831it [12:16:01,  2.06s/it]
20832it [12:16:03,  1.99s/it]
20833it [12:16:04,  1.88s/it]
20834it [12:16:06,  1.73s/it]
20835it [12:16:08,  2.03s/it]
20836it [12:16:10,  1.99s/it]
20837it [12:16:12,  1.92s/it]
20838it [12:16:14,  1.88s/it]
20839it [12:16:16,  1.82s/it]
20840it [12:16:17,  1.83s/it]
20841it [12:16:19,  1.85s/it]
20842it [12:16:21,  1.82s/it]
20843it [12:16:23,  1.84s/it]
20844it [12:16:26,  2.08s/it]
20845it [12:16:29,  2.39s/it]
20846it [12:16:31,  2.28s/it]
20847it [12:16:32,  1.96s/it]
20848it [12:16:34,  1.91s/it]
20849it [12:16:35,  1.86s/it]
20850it [12:16:37,  1.88s/it]
20851it [12:16:39,  1.91s/it]
20852it [12:16:42,  2.10s/it]
20853it [12:16:44,  2.01s/it]
20854it [12:16:47,  2.33s/it]
20855it [12:16:48,  2.13s/it]
20856it [12:16:50,  2.02s/it]
20857it [12:16:52,  1.99s/it]
20858it [12:16:54,  1.91s/it]
20859it [12:16:56,  1.86s/it]
20860it [12:16:57,  1.87s/it]
20861it [12:16:59,  1.87s/it]
20862it [12:17:00,  1.57s/it]
20863it [12:17:02,  1.68s/it]
20864it [12:17:04,  1.74s/it]
20865it [12:17:06,  1.72s/it]
20866it [12:17:07,  1.74s/it]
20867it [12:17:09,  1.62s/it]
20868it [12:17:10,  1.63s/it]
20869it [12:17:12,  1.61s/it]
20870it [12:17:14,  1.59s/it]
20871it [12:17:15,  1.68s/it]
20872it [12:17:17,  1.73s/it]
20873it [12:17:19,  1.74s/it]
20874it [12:17:21,  1.75s/it]
20875it [12:17:23,  1.75s/it]
20876it [12:17:25,  2.08s/it]
20877it [12:17:27,  1.95s/it]
20878it [12:17:29,  1.93s/it]
20879it [12:17:31,  1.86s/it]
20880it [12:17:33,  1.89s/it]
20881it [12:17:34,  1.79s/it]
20882it [12:17:37,  1.95s/it]
20883it [12:17:38,  1.72s/it]
20884it [12:17:41,  2.06s/it]
20885it [12:17:42,  1.96s/it]
20886it [12:17:44,  1.87s/it]
20887it [12:17:47,  2.08s/it]
20888it [12:17:48,  1.96s/it]
20889it [12:17:52,  2.41s/it]
20890it [12:17:54,  2.26s/it]
20891it [12:17:55,  2.10s/it]
20892it [12:17:57,  2.02s/it]
20893it [12:17:59,  2.08s/it]
20894it [12:18:00,  1.75s/it]
20895it [12:18:02,  1.76s/it]
20896it [12:18:04,  1.74s/it]
20897it [12:18:06,  1.76s/it]
20898it [12:18:07,  1.73s/it]
20899it [12:18:09,  1.70s/it]
20900it [12:18:11,  1.75s/it]
20901it [12:18:13,  1.75s/it]
20902it [12:18:16,  2.20s/it]
20903it [12:18:17,  2.05s/it]
20904it [12:18:19,  1.90s/it]
20905it [12:18:21,  1.83s/it]
20906it [12:18:23,  2.07s/it]
20907it [12:18:25,  1.93s/it]
20908it [12:18:28,  2.28s/it]
20909it [12:18:30,  2.31s/it]
20910it [12:18:31,  1.90s/it]
20911it [12:18:33,  1.90s/it]
20912it [12:18:35,  1.83s/it]
20913it [12:18:38,  2.09s/it]
20914it [12:18:40,  2.04s/it]
20915it [12:18:41,  1.80s/it]
20916it [12:18:42,  1.74s/it]
20917it [12:18:44,  1.69s/it]
20918it [12:18:45,  1.52s/it]
20919it [12:18:47,  1.60s/it]
20920it [12:18:49,  1.88s/it]
20921it [12:18:51,  1.79s/it]
20922it [12:18:53,  1.74s/it]
20923it [12:18:55,  2.02s/it]
20924it [12:18:58,  2.29s/it]
20925it [12:18:59,  1.98s/it]
20926it [12:19:01,  1.91s/it]
20927it [12:19:03,  1.79s/it]
20928it [12:19:05,  2.09s/it]
20929it [12:19:06,  1.76s/it]
20930it [12:19:08,  1.79s/it]
20931it [12:19:09,  1.52s/it]
20932it [12:19:12,  1.94s/it]
20933it [12:19:13,  1.71s/it]
20934it [12:19:15,  1.77s/it]
20935it [12:19:17,  1.78s/it]
20936it [12:19:19,  1.80s/it]
20937it [12:19:21,  1.79s/it]
20938it [12:19:22,  1.61s/it]
20939it [12:19:24,  1.65s/it]
20940it [12:19:26,  1.85s/it]
20941it [12:19:28,  1.83s/it]
20942it [12:19:31,  2.29s/it]
20943it [12:19:33,  2.11s/it]
20944it [12:19:35,  2.04s/it]
20945it [12:19:36,  1.96s/it]
20946it [12:19:38,  1.95s/it]
20947it [12:19:40,  1.86s/it]
20948it [12:19:42,  1.80s/it]
20949it [12:19:43,  1.79s/it]
20950it [12:19:45,  1.75s/it]
20951it [12:19:46,  1.66s/it]
20952it [12:19:48,  1.70s/it]
20953it [12:19:50,  1.62s/it]
20954it [12:19:52,  1.71s/it]
20955it [12:19:54,  1.89s/it]
20956it [12:19:56,  1.87s/it]
20957it [12:19:57,  1.73s/it]
20958it [12:19:59,  1.71s/it]
20959it [12:20:02,  2.04s/it]
20960it [12:20:03,  1.73s/it]
20961it [12:20:04,  1.64s/it]
20962it [12:20:06,  1.70s/it]
20963it [12:20:08,  1.75s/it]
20964it [12:20:10,  1.79s/it]
20965it [12:20:13,  2.13s/it]
20966it [12:20:14,  1.81s/it]
20967it [12:20:16,  2.01s/it]
20968it [12:20:18,  1.97s/it]
20969it [12:20:20,  1.84s/it]
20970it [12:20:22,  2.15s/it]
20971it [12:20:25,  2.35s/it]
20972it [12:20:27,  2.11s/it]
20973it [12:20:28,  1.88s/it]
20974it [12:20:30,  1.82s/it]
20975it [12:20:33,  2.14s/it]
20976it [12:20:35,  2.07s/it]
20977it [12:20:36,  1.81s/it]
20978it [12:20:37,  1.50s/it]
20979it [12:20:40,  2.00s/it]
20980it [12:20:41,  1.92s/it]
20981it [12:20:43,  1.85s/it]
20982it [12:20:45,  1.76s/it]
20983it [12:20:47,  1.78s/it]
20984it [12:20:48,  1.66s/it]
20985it [12:20:50,  1.70s/it]
20986it [12:20:51,  1.69s/it]
20987it [12:20:54,  1.85s/it]
20988it [12:20:56,  1.89s/it]
20989it [12:20:57,  1.76s/it]
20990it [12:20:59,  1.75s/it]
20991it [12:21:00,  1.68s/it]
20992it [12:21:02,  1.71s/it]
20993it [12:21:04,  1.66s/it]
20994it [12:21:06,  1.96s/it]
20995it [12:21:08,  1.98s/it]
20996it [12:21:10,  1.95s/it]
20997it [12:21:12,  1.96s/it]
20998it [12:21:14,  1.84s/it]
20999it [12:21:16,  2.07s/it]
21000it [12:21:20,  2.42s/it]
21001it [12:21:22,  2.35s/it]
21002it [12:21:23,  1.94s/it]
21003it [12:21:24,  1.73s/it]
21004it [12:21:26,  1.72s/it]
21005it [12:21:28,  1.79s/it]
21006it [12:21:30,  1.85s/it]
21007it [12:21:31,  1.71s/it]
21008it [12:21:32,  1.52s/it]
21009it [12:21:34,  1.57s/it]
21010it [12:21:36,  1.66s/it]
21011it [12:21:39,  2.07s/it]
21012it [12:21:40,  1.90s/it]
21013it [12:21:42,  1.92s/it]
21014it [12:21:44,  1.83s/it]
21015it [12:21:45,  1.64s/it]
21016it [12:21:47,  1.68s/it]
21017it [12:21:49,  1.75s/it]
21018it [12:21:50,  1.65s/it]
21019it [12:21:51,  1.47s/it]
21020it [12:21:55,  2.23s/it]
21021it [12:21:57,  2.08s/it]
21022it [12:21:59,  2.08s/it]
21023it [12:22:00,  1.87s/it]
21024it [12:22:02,  1.81s/it]
21025it [12:22:04,  1.84s/it]
21026it [12:22:06,  1.88s/it]
21027it [12:22:08,  1.82s/it]
21028it [12:22:09,  1.83s/it]
21029it [12:22:11,  1.68s/it]
21030it [12:22:12,  1.60s/it]
21031it [12:22:13,  1.38s/it]
21032it [12:22:15,  1.50s/it]
21033it [12:22:16,  1.54s/it]
21034it [12:22:18,  1.48s/it]
21035it [12:22:19,  1.43s/it]
21036it [12:22:21,  1.55s/it]
21037it [12:22:23,  1.61s/it]
21038it [12:22:25,  1.95s/it]
21039it [12:22:26,  1.56s/it]
21040it [12:22:28,  1.60s/it]
21041it [12:22:30,  1.92s/it]
21042it [12:22:32,  1.94s/it]
21043it [12:22:34,  1.95s/it]
21044it [12:22:36,  1.93s/it]
21045it [12:22:38,  1.92s/it]
21046it [12:22:40,  1.84s/it]
21047it [12:22:41,  1.78s/it]
21048it [12:22:44,  2.09s/it]
21049it [12:22:46,  1.90s/it]
21050it [12:22:47,  1.60s/it]
21051it [12:22:48,  1.64s/it]
21052it [12:22:50,  1.69s/it]
21053it [12:22:53,  2.10s/it]
21054it [12:22:55,  2.10s/it]
21055it [12:22:58,  2.40s/it]
21056it [12:23:01,  2.49s/it]
21057it [12:23:03,  2.22s/it]
21058it [12:23:04,  1.87s/it]
21059it [12:23:06,  1.88s/it]
21060it [12:23:07,  1.84s/it]
21061it [12:23:09,  1.71s/it]
21062it [12:23:11,  1.74s/it]
21063it [12:23:12,  1.77s/it]
21064it [12:23:14,  1.73s/it]
21065it [12:23:15,  1.64s/it]
21066it [12:23:17,  1.68s/it]
21067it [12:23:19,  1.60s/it]
21068it [12:23:20,  1.42s/it]
21069it [12:23:21,  1.40s/it]
21070it [12:23:23,  1.52s/it]
21071it [12:23:24,  1.50s/it]
21072it [12:23:27,  1.92s/it]
21073it [12:23:29,  1.85s/it]
21074it [12:23:32,  2.21s/it]
21075it [12:23:34,  2.10s/it]
21076it [12:23:36,  2.04s/it]
21077it [12:23:38,  2.27s/it]
21078it [12:23:41,  2.38s/it]
21079it [12:23:43,  2.20s/it]
21080it [12:23:46,  2.48s/it]
21081it [12:23:48,  2.22s/it]
21082it [12:23:49,  2.02s/it]
21083it [12:23:51,  1.88s/it]
21084it [12:23:52,  1.82s/it]
21085it [12:23:54,  1.82s/it]
21086it [12:23:57,  2.14s/it]
21087it [12:23:59,  2.06s/it]
21088it [12:24:01,  2.00s/it]
21089it [12:24:03,  1.97s/it]
21090it [12:24:04,  1.83s/it]
21091it [12:24:06,  1.85s/it]
21092it [12:24:07,  1.61s/it]
21093it [12:24:09,  1.72s/it]
21094it [12:24:11,  1.81s/it]
21095it [12:24:13,  1.71s/it]
21096it [12:24:16,  2.15s/it]
21097it [12:24:18,  2.05s/it]
21098it [12:24:20,  2.04s/it]
21099it [12:24:21,  1.95s/it]
21100it [12:24:23,  1.96s/it]
21101it [12:24:25,  1.95s/it]
21102it [12:24:28,  2.20s/it]
21103it [12:24:31,  2.33s/it]
21104it [12:24:33,  2.20s/it]
21105it [12:24:34,  2.08s/it]
21106it [12:24:36,  2.06s/it]
21107it [12:24:38,  1.90s/it]
21108it [12:24:39,  1.65s/it]
21109it [12:24:41,  1.69s/it]
21110it [12:24:44,  2.15s/it]
21111it [12:24:46,  2.00s/it]
21112it [12:24:47,  1.77s/it]
21113it [12:24:50,  2.05s/it]
21114it [12:24:51,  1.93s/it]
21115it [12:24:53,  1.78s/it]
21116it [12:24:54,  1.73s/it]
21117it [12:24:56,  1.61s/it]
21118it [12:24:57,  1.59s/it]
21119it [12:25:02,  2.43s/it]
21120it [12:25:05,  2.61s/it]
21121it [12:25:06,  2.28s/it]
21122it [12:25:09,  2.40s/it]
21123it [12:25:10,  2.15s/it]
21124it [12:25:11,  1.81s/it]
21125it [12:25:14,  2.08s/it]
21126it [12:25:16,  2.02s/it]
21127it [12:25:18,  2.01s/it]
21128it [12:25:21,  2.29s/it]
21129it [12:25:23,  2.16s/it]
21130it [12:25:25,  2.28s/it]
21131it [12:25:27,  2.17s/it]
21132it [12:25:29,  2.11s/it]
21133it [12:25:31,  2.14s/it]
21134it [12:25:33,  2.08s/it]
21135it [12:25:36,  2.20s/it]
21136it [12:25:38,  2.09s/it]
21137it [12:25:39,  1.91s/it]
21138it [12:25:40,  1.62s/it]
21139it [12:25:41,  1.43s/it]
21140it [12:25:43,  1.55s/it]
21141it [12:25:45,  1.64s/it]
21142it [12:25:46,  1.62s/it]
21143it [12:25:48,  1.70s/it]
21144it [12:25:50,  1.72s/it]
21145it [12:25:52,  1.79s/it]
21146it [12:25:54,  1.88s/it]
21147it [12:25:56,  2.01s/it]
21148it [12:25:58,  1.96s/it]
21149it [12:26:01,  2.19s/it]
21150it [12:26:03,  2.10s/it]
21151it [12:26:04,  1.82s/it]
21152it [12:26:06,  1.79s/it]
21153it [12:26:08,  1.80s/it]
21154it [12:26:09,  1.76s/it]
21155it [12:26:11,  1.76s/it]
21156it [12:26:12,  1.61s/it]
21157it [12:26:15,  1.81s/it]
21158it [12:26:16,  1.85s/it]
21159it [12:26:19,  2.10s/it]
21160it [12:26:21,  2.09s/it]
21161it [12:26:23,  2.04s/it]
21162it [12:26:25,  1.94s/it]
21163it [12:26:27,  1.92s/it]
21164it [12:26:29,  1.96s/it]
21165it [12:26:31,  1.97s/it]
21166it [12:26:33,  1.94s/it]
21167it [12:26:34,  1.84s/it]
21168it [12:26:36,  1.77s/it]
21169it [12:26:38,  1.79s/it]
21170it [12:26:40,  1.82s/it]
21171it [12:26:41,  1.62s/it]
21172it [12:26:43,  1.67s/it]
21173it [12:26:45,  1.92s/it]
21174it [12:26:47,  1.89s/it]
21175it [12:26:48,  1.54s/it]
21176it [12:26:49,  1.38s/it]
21177it [12:26:52,  2.04s/it]
21178it [12:26:53,  1.74s/it]
21179it [12:26:56,  1.95s/it]
21180it [12:26:57,  1.89s/it]
21181it [12:26:59,  1.79s/it]
21182it [12:27:01,  1.87s/it]
21183it [12:27:03,  1.77s/it]
21184it [12:27:05,  2.08s/it]
21185it [12:27:07,  2.01s/it]
21186it [12:27:09,  1.87s/it]
21187it [12:27:10,  1.80s/it]
21188it [12:27:12,  1.69s/it]
21189it [12:27:13,  1.69s/it]
21190it [12:27:16,  2.05s/it]
21191it [12:27:18,  1.99s/it]
21192it [12:27:20,  1.93s/it]
21193it [12:27:23,  2.16s/it]
21194it [12:27:24,  1.80s/it]
21195it [12:27:25,  1.70s/it]
21196it [12:27:27,  1.71s/it]
21197it [12:27:29,  1.71s/it]
21198it [12:27:32,  2.21s/it]
21199it [12:27:34,  2.13s/it]
21200it [12:27:37,  2.39s/it]
21201it [12:27:38,  2.10s/it]
21202it [12:27:40,  1.98s/it]
21203it [12:27:42,  1.95s/it]
21204it [12:27:44,  1.94s/it]
21205it [12:27:46,  1.91s/it]
21206it [12:27:48,  1.90s/it]
21207it [12:27:49,  1.85s/it]
21208it [12:27:51,  1.85s/it]
21209it [12:27:53,  1.77s/it]
21210it [12:27:54,  1.65s/it]
21211it [12:27:56,  1.75s/it]
21212it [12:27:58,  1.76s/it]
21213it [12:28:01,  2.16s/it]
21214it [12:28:04,  2.44s/it]
21215it [12:28:07,  2.55s/it]
21216it [12:28:09,  2.52s/it]
21217it [12:28:10,  2.05s/it]
21218it [12:28:12,  1.97s/it]
21219it [12:28:14,  1.92s/it]
21220it [12:28:17,  2.26s/it]
21221it [12:28:20,  2.52s/it]
21222it [12:28:23,  2.56s/it]
21223it [12:28:24,  2.27s/it]
21224it [12:28:26,  2.01s/it]
21225it [12:28:27,  1.93s/it]
21226it [12:28:29,  1.85s/it]
21227it [12:28:31,  1.85s/it]
21228it [12:28:33,  1.78s/it]
21229it [12:28:34,  1.65s/it]
21230it [12:28:37,  2.07s/it]
21231it [12:28:38,  1.72s/it]
21232it [12:28:39,  1.63s/it]
21233it [12:28:41,  1.57s/it]
21234it [12:28:42,  1.54s/it]
21235it [12:28:44,  1.54s/it]
21236it [12:28:45,  1.58s/it]
21237it [12:28:47,  1.60s/it]
21238it [12:28:49,  1.70s/it]
21239it [12:28:50,  1.60s/it]
21240it [12:28:52,  1.67s/it]
21241it [12:28:53,  1.52s/it]
21242it [12:28:55,  1.62s/it]
21243it [12:28:58,  2.01s/it]
21244it [12:29:00,  1.96s/it]
21245it [12:29:02,  1.88s/it]
21246it [12:29:03,  1.88s/it]
21247it [12:29:05,  1.81s/it]
21248it [12:29:07,  1.84s/it]
21249it [12:29:09,  1.82s/it]
21250it [12:29:10,  1.75s/it]
21251it [12:29:12,  1.77s/it]
21252it [12:29:14,  1.79s/it]
21253it [12:29:16,  1.77s/it]
21254it [12:29:17,  1.75s/it]
21255it [12:29:19,  1.75s/it]
21256it [12:29:21,  1.75s/it]
21257it [12:29:23,  1.68s/it]
21258it [12:29:24,  1.76s/it]
21259it [12:29:26,  1.84s/it]
21260it [12:29:28,  1.79s/it]
21261it [12:29:30,  1.92s/it]
21262it [12:29:32,  1.85s/it]
21263it [12:29:34,  1.83s/it]
21264it [12:29:36,  1.86s/it]
21265it [12:29:37,  1.79s/it]
21266it [12:29:39,  1.79s/it]
21267it [12:29:41,  1.82s/it]
21268it [12:29:43,  1.83s/it]
21269it [12:29:44,  1.60s/it]
21270it [12:29:46,  1.68s/it]
21271it [12:29:49,  2.00s/it]
21272it [12:29:51,  2.25s/it]
21273it [12:29:53,  2.17s/it]
21274it [12:29:55,  1.85s/it]
21275it [12:29:58,  2.24s/it]
21276it [12:30:00,  2.15s/it]
21277it [12:30:01,  1.98s/it]
21278it [12:30:03,  1.85s/it]
21279it [12:30:05,  1.84s/it]
21280it [12:30:06,  1.60s/it]
21281it [12:30:07,  1.62s/it]
21282it [12:30:09,  1.68s/it]
21283it [12:30:11,  1.75s/it]
21284it [12:30:13,  1.81s/it]
21285it [12:30:15,  1.76s/it]
21286it [12:30:16,  1.76s/it]
21287it [12:30:19,  2.06s/it]
21288it [12:30:21,  1.95s/it]
21289it [12:30:23,  1.87s/it]
21290it [12:30:24,  1.85s/it]
21291it [12:30:27,  1.97s/it]
21292it [12:30:29,  2.20s/it]
21293it [12:30:31,  2.17s/it]
21294it [12:30:33,  1.89s/it]
21295it [12:30:35,  2.13s/it]
21296it [12:30:37,  2.00s/it]
21297it [12:30:39,  1.91s/it]
21298it [12:30:41,  1.89s/it]
21299it [12:30:43,  1.91s/it]
21300it [12:30:44,  1.74s/it]
21301it [12:30:46,  1.73s/it]
21302it [12:30:47,  1.63s/it]
21303it [12:30:49,  1.74s/it]
21304it [12:30:51,  1.80s/it]
21305it [12:30:52,  1.73s/it]
21306it [12:30:54,  1.75s/it]
21307it [12:30:56,  1.67s/it]
21308it [12:30:57,  1.69s/it]
21309it [12:30:59,  1.67s/it]
21310it [12:31:01,  1.74s/it]
21311it [12:31:03,  1.84s/it]
21312it [12:31:05,  1.82s/it]
21313it [12:31:07,  1.84s/it]
21314it [12:31:09,  1.85s/it]
21315it [12:31:10,  1.85s/it]
21316it [12:31:12,  1.80s/it]
21317it [12:31:16,  2.27s/it]
21318it [12:31:18,  2.21s/it]
21319it [12:31:19,  2.06s/it]
21320it [12:31:21,  1.93s/it]
21321it [12:31:22,  1.71s/it]
21322it [12:31:24,  1.71s/it]
21323it [12:31:26,  1.74s/it]
21324it [12:31:27,  1.63s/it]
21325it [12:31:28,  1.46s/it]
21326it [12:31:30,  1.57s/it]
21327it [12:31:32,  1.62s/it]
21328it [12:31:33,  1.54s/it]
21329it [12:31:35,  1.60s/it]
21330it [12:31:36,  1.54s/it]
21331it [12:31:39,  2.08s/it]
21332it [12:31:41,  1.96s/it]
21333it [12:31:44,  2.09s/it]
21334it [12:31:45,  1.98s/it]
21335it [12:31:47,  1.93s/it]
21336it [12:31:49,  1.94s/it]
21337it [12:31:50,  1.65s/it]
21338it [12:31:52,  1.70s/it]
21339it [12:31:53,  1.44s/it]
21340it [12:31:54,  1.52s/it]
21341it [12:31:56,  1.62s/it]
21342it [12:31:58,  1.70s/it]
21343it [12:32:00,  1.78s/it]
21344it [12:32:04,  2.32s/it]
21345it [12:32:05,  1.99s/it]
21346it [12:32:06,  1.87s/it]
21347it [12:32:09,  2.09s/it]
21348it [12:32:10,  1.87s/it]
21349it [12:32:14,  2.24s/it]
21350it [12:32:15,  2.09s/it]
21351it [12:32:18,  2.13s/it]
21352it [12:32:19,  2.03s/it]
21353it [12:32:22,  2.08s/it]
21354it [12:32:23,  2.00s/it]
21355it [12:32:25,  1.95s/it]
21356it [12:32:27,  1.90s/it]
21357it [12:32:29,  1.92s/it]
21358it [12:32:31,  1.88s/it]
21359it [12:32:32,  1.78s/it]
21360it [12:32:34,  1.69s/it]
21361it [12:32:35,  1.50s/it]
21362it [12:32:36,  1.40s/it]
21363it [12:32:38,  1.50s/it]
21364it [12:32:39,  1.43s/it]
21365it [12:32:41,  1.59s/it]
21366it [12:32:43,  1.70s/it]
21367it [12:32:45,  1.75s/it]
21368it [12:32:46,  1.52s/it]
21369it [12:32:48,  1.89s/it]
21370it [12:32:50,  1.93s/it]
21371it [12:32:53,  2.20s/it]
21372it [12:32:55,  2.13s/it]
21373it [12:32:57,  1.94s/it]
21374it [12:33:00,  2.18s/it]
21375it [12:33:01,  2.06s/it]
21376it [12:33:03,  2.01s/it]
21377it [12:33:05,  1.97s/it]
21378it [12:33:07,  1.95s/it]
21379it [12:33:09,  1.95s/it]
